brain_region_id,brain_atlas_id,parent_region_id,name,description,record_creation
atlas_1_8,atlas_1,,Frontal_Mid_Orb_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_43,atlas_1,,Calcarine_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_67,atlas_1,,Precuneus_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_97,atlas_1,,Cerebelum_4_5_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_115,atlas_1,,Vermis_10,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_48,atlas_1,,Occipital_Sup_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_46,atlas_1,,Lingual_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_90,atlas_1,,Cerebelum_Crus1_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_66,atlas_1,,Precuneus_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_32,atlas_1,,Cingulum_Mid_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_30,atlas_1,,Cingulum_Ant_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_54,atlas_1,,Fusiform_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_86,atlas_1,,Temporal_Pole_Mid_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_61,atlas_1,,Parietal_Inf_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_59,atlas_1,,Parietal_Sup_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_96,atlas_1,,Cerebelum_4_5_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_6,atlas_1,,Frontal_Mid_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_16,atlas_1,,Rolandic_Oper_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_84,atlas_1,,Temporal_Mid_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_105,atlas_1,,Cerebelum_9_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_101,atlas_1,,Cerebelum_7b_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_70,atlas_1,,Caudate_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_95,atlas_1,,Cerebelum_3_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_31,atlas_1,,Cingulum_Ant_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_71,atlas_1,,Caudate_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_83,atlas_1,,Temporal_Pole_Sup_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_64,atlas_1,,Angular_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_22,atlas_1,,Frontal_Sup_Medial_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_102,atlas_1,,Cerebelum_8_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_69,atlas_1,,Paracentral_Lobule_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_77,atlas_1,,Thalamus_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_18,atlas_1,,Supp_Motor_Area_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_110,atlas_1,,Vermis_4_5,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_41,atlas_1,,Amygdala_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_98,atlas_1,,Cerebelum_6_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_39,atlas_1,,ParaHippocampal_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_85,atlas_1,,Temporal_Mid_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_58,atlas_1,,Parietal_Sup_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_33,atlas_1,,Cingulum_Mid_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_112,atlas_1,,Vermis_7,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_23,atlas_1,,Frontal_Sup_Medial_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_76,atlas_1,,Thalamus_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_51,atlas_1,,Occipital_Mid_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_42,atlas_1,,Calcarine_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_29,atlas_1,,Insula_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_2,atlas_1,,Frontal_Sup_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_74,atlas_1,,Pallidum_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_104,atlas_1,,Cerebelum_9_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_53,atlas_1,,Occipital_Inf_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_113,atlas_1,,Vermis_8,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_56,atlas_1,,Postcentral_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_19,atlas_1,,Supp_Motor_Area_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_40,atlas_1,,Amygdala_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_55,atlas_1,,Fusiform_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_65,atlas_1,,Angular_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_0,atlas_1,,Precentral_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_60,atlas_1,,Parietal_Inf_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_99,atlas_1,,Cerebelum_6_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_109,atlas_1,,Vermis_3,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_57,atlas_1,,Postcentral_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_81,atlas_1,,Temporal_Sup_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_91,atlas_1,,Cerebelum_Crus1_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_34,atlas_1,,Cingulum_Post_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_47,atlas_1,,Lingual_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_15,atlas_1,,Frontal_Inf_Orb_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_75,atlas_1,,Pallidum_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_88,atlas_1,,Temporal_Inf_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_103,atlas_1,,Cerebelum_8_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_9,atlas_1,,Frontal_Mid_Orb_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_62,atlas_1,,SupraMarginal_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_27,atlas_1,,Rectus_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_37,atlas_1,,Hippocampus_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_20,atlas_1,,Olfactory_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_72,atlas_1,,Putamen_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_12,atlas_1,,Frontal_Inf_Tri_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_108,atlas_1,,Vermis_1_2,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_3,atlas_1,,Frontal_Sup_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_50,atlas_1,,Occipital_Mid_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_44,atlas_1,,Cuneus_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_7,atlas_1,,Frontal_Mid_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_92,atlas_1,,Cerebelum_Crus2_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_36,atlas_1,,Hippocampus_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_63,atlas_1,,SupraMarginal_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_35,atlas_1,,Cingulum_Post_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_73,atlas_1,,Putamen_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_82,atlas_1,,Temporal_Pole_Sup_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_68,atlas_1,,Paracentral_Lobule_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_13,atlas_1,,Frontal_Inf_Tri_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_80,atlas_1,,Temporal_Sup_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_114,atlas_1,,Vermis_9,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_17,atlas_1,,Rolandic_Oper_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_111,atlas_1,,Vermis_6,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_11,atlas_1,,Frontal_Inf_Oper_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_100,atlas_1,,Cerebelum_7b_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_28,atlas_1,,Insula_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_45,atlas_1,,Cuneus_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_5,atlas_1,,Frontal_Sup_Orb_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_49,atlas_1,,Occipital_Sup_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_14,atlas_1,,Frontal_Inf_Orb_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_87,atlas_1,,Temporal_Pole_Mid_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_106,atlas_1,,Cerebelum_10_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_4,atlas_1,,Frontal_Sup_Orb_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_25,atlas_1,,Frontal_Mid_Orb_R.1,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_38,atlas_1,,ParaHippocampal_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_10,atlas_1,,Frontal_Inf_Oper_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_26,atlas_1,,Rectus_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_89,atlas_1,,Temporal_Inf_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_94,atlas_1,,Cerebelum_3_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_79,atlas_1,,Heschl_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_78,atlas_1,,Heschl_L,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_21,atlas_1,,Olfactory_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_107,atlas_1,,Cerebelum_10_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_24,atlas_1,,Frontal_Mid_Orb_L.1,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_1,atlas_1,,Precentral_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_93,atlas_1,,Cerebelum_Crus2_R,taken from ADNIVolume,2015-11-24 00:00:00
atlas_1_52,atlas_1,,Occipital_Inf_L,taken from ADNIVolume,2015-11-24 00:00:00
